Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -3.72624546e-02,  5.67857213e-02, -2.73987614e-02,  1.85081586e-01,
       -2.16366630e-02, -1.87570248e-02,  5.33590876e-02,  1.97641328e-01,
       -4.62418050e-02,  4.75185663e-02,  7.57145435e-02, -4.93232422e-02,
       -2.06269175e-01,  2.34611988e-01, -5.92704900e-02,  4.05121982e-01,
       -6.46690652e-02,  4.50870544e-02, -1.02738097e-01, -7.90926218e-02,
       -1.72092825e-01, -1.72596015e-02, -1.22203723e-01,  2.12688521e-01,
       -4.57099527e-02, -3.79086472e-02,  5.40292226e-02,  9.41198468e-02,
        2.53963619e-02, -2.66511776e-02,  1.17661238e-01,  1.15183301e-01,
        1.16753295e-01,  1.38206586e-01,  8.31738580e-03,  6.32832050e-02,
        4.82531562e-02, -5.22734551e-03,  7.67561346e-02,  3.90287638e-02,
        1.76576614e-01, -4.97331582e-02, -2.17660144e-02, -3.11271548e-01,
        1.64834887e-01,  9.55451950e-02, -2.15485811e-01,  1.79659054e-01,
        7.87813216e-02, -5.33983707e-01, -1.12079546e-01,  4.83895428e-02,
        4.42666829e-01,  2.25534022e-01,  4.54305112e-02,  1.40185609e-01,
        2.79240147e-03,  4.94253412e-02, -1.47713929e-01, -6.68153865e-03,
       -3.37121896e-02, -1.94747299e-01, -3.26061733e-02, -5.65050505e-02,
        2.59747133e-02,  5.68104796e-02, -1.58166990e-01, -2.07306910e-02,
       -7.91373104e-02, -4.50342633e-02,  1.10726785e-02,  1.03895783e-01,
        5.07792570e-02,  1.28549650e-01,  1.92961544e-01, -2.11887639e-02,
       -3.14597011e-01, -3.35417688e-02,  2.72935450e-01, -2.06717160e-02,
       -5.31609394e-02,  4.51260097e-02, -1.35487588e-02, -1.07094884e-01,
        8.95521417e-03,  1.38875723e-01, -3.34454805e-01, -2.03559715e-02,
       -2.66717851e-01, -6.51694536e-02,  5.65614179e-02, -1.97610512e-01,
       -2.30347157e-01,  2.09392697e-01, -2.00436302e-02, -1.33744732e-01,
       -2.48072892e-01,  6.52913451e-02,  4.25448477e-01,  1.10694967e-01,
       -4.30368066e-01,  1.44894540e-01,  4.77611423e-02, -2.57507581e-02,
       -9.45106223e-02,  2.91595787e-01,  2.78549902e-02,  1.97787777e-01,
        2.23311782e-01, -6.70991391e-02, -3.85355204e-02, -2.23355293e-01,
       -5.89476936e-02, -3.78012541e-03, -8.71734601e-03,  1.34158254e-01,
        1.05491377e-01,  5.95059916e-02,  1.25132367e-01, -5.66116609e-02,
       -1.52001083e-01, -5.17729163e-01, -2.87768334e-01,  7.89265335e-02,
        4.24012914e-02,  6.45472705e-02, -2.18356401e-01,  4.38982360e-02,
       -1.07435942e-01,  7.00906664e-02,  1.12720720e-01, -2.40718182e-02,
       -2.10438594e-02, -5.71004190e-02, -5.50634563e-02,  9.24771801e-02,
       -1.44154102e-01, -2.49530524e-01, -9.12369043e-02,  9.58306622e-03,
        4.20824401e-02,  1.46677598e-01, -3.27736795e-01, -3.66706252e-02,
        1.59686893e-01, -5.44412658e-02,  1.10841952e-01,  3.38440299e-01,
       -1.00665605e-02, -8.85032415e-02,  6.60279840e-02, -9.12524834e-02,
        6.43093809e-02, -3.37353736e-01, -2.77542204e-01,  2.69452572e-01,
        3.51663321e-01,  2.94248074e-01, -3.72558355e-01,  1.56116277e-01,
        1.31103754e-01,  8.95969048e-02, -5.80497645e-02,  4.86260280e-03,
        1.52859360e-01,  2.64199078e-01, -2.50943959e-01,  2.05454119e-02,
        1.42999683e-02,  4.17328000e-01,  1.24855332e-01, -1.80382226e-02,
        1.05093911e-01,  1.40621617e-01,  7.05313757e-02,  1.45699367e-01,
        4.63583926e-03, -1.79500312e-01,  1.26192734e-01,  3.40184152e-01,
        6.39834851e-02,  3.78118604e-02, -1.59438103e-01,  3.87848020e-02,
       -1.54991537e-01,  1.46645876e-02,  3.24867249e-01,  1.08934171e-01,
       -7.50577450e-02,  1.53575465e-01,  7.41028488e-02,  1.76935375e-01,
        7.21902400e-02,  5.96162528e-02,  7.36204162e-02,  2.40437776e-01,
        1.48829028e-01,  8.46967399e-02, -1.07524581e-01,  3.09764117e-01,
        1.21564455e-01, -2.54017767e-02, -1.97357461e-01,  3.71867865e-01,
        2.82728672e-01, -2.02419579e-01, -1.88731849e-01,  1.86055496e-01,
        3.36778194e-01,  1.24175735e-01,  7.25394860e-02,  1.30235836e-01,
       -3.17594945e-01, -2.34044418e-02,  4.56521772e-02, -1.05948724e-01,
        1.68712169e-01, -1.12960897e-02, -1.97998762e-01, -3.07510108e-01,
       -9.21232700e-02,  4.64206487e-02,  1.12720244e-01,  1.97956227e-02,
       -1.68192178e-01, -7.80160800e-02, -1.36083290e-01, -6.26632348e-02,
        3.37297499e-01,  6.69148713e-02,  3.42705436e-02,  1.23575047e-01,
       -5.79396561e-02, -3.76216918e-01, -1.78214863e-01, -2.50295728e-01,
        1.01996630e-01,  4.06242274e-02, -5.44412911e-01, -2.21439332e-01,
       -3.90220553e-01, -1.32083461e-01, -1.96468800e-01, -4.94248755e-02,
        4.97374358e-03, -1.20573066e-01, -1.17696904e-01,  3.17131758e-01,
       -1.59936100e-01, -1.15406506e-01,  4.00101319e-02,  7.76613224e-03,
        1.27337098e-01, -2.60182116e-02,  3.37213464e-02, -7.76763856e-02,
        4.43329141e-02, -1.51749760e-01, -2.95847654e-01, -1.37830079e-01,
       -1.56280538e-03, -2.37669036e-01, -2.17787810e-02,  3.85817327e-02,
       -4.89509925e-02, -3.80584970e-03,  3.87168139e-01, -3.70334297e-01,
       -7.97837824e-02, -1.02490820e-01,  1.18242539e-01, -1.40305057e-01,
        1.46767780e-01, -1.74565300e-01, -4.90106612e-01, -2.54417602e-02,
        1.23274021e-01,  8.26140866e-02,  2.00746164e-01,  5.29775135e-02,
       -3.97520632e-01,  3.97790186e-02,  1.34506807e-01, -2.49416437e-02,
        7.31305704e-02,  1.82383597e-01, -3.04606974e-01,  4.23516601e-01,
       -6.75222874e-02,  5.83493263e-02, -1.66213945e-01, -2.59680897e-01,
       -7.46252090e-02, -2.60647327e-01, -6.01598807e-02, -7.72831440e-02,
        1.38755605e-01, -2.60186344e-02,  9.00003687e-02, -1.19325034e-01,
       -2.70836726e-02,  1.42774165e-01, -1.84539184e-01,  6.37843758e-02,
       -1.43291848e-02,  2.85887688e-01,  7.53884390e-02, -1.21512815e-01,
       -1.66575417e-01,  9.22499597e-02, -4.30175401e-02,  7.57437060e-03,
       -2.96360880e-01,  1.49653584e-03,  3.43381949e-02,  6.09218404e-02,
       -8.62127617e-02,  2.00208828e-01,  5.10805147e-03,  6.83510303e-02,
        2.22125724e-01, -3.81515324e-02,  1.89190283e-02, -2.34338388e-01,
        1.03142053e-01, -1.08604036e-01, -1.70484334e-01,  5.81366941e-02,
        1.63608044e-01,  3.15528624e-02, -1.14477471e-01,  2.64753606e-02,
       -1.18303418e-01,  3.17089595e-02, -2.04404414e-01, -6.22855723e-02,
        1.12193897e-01, -2.78434772e-02,  6.78017363e-03, -6.51974976e-02,
        2.94312835e-02, -1.21075630e-01, -1.30436897e-01,  8.10207501e-02,
        3.94479543e-01,  1.67757496e-01,  3.92539464e-02, -9.96753201e-02,
        2.44113564e-01,  7.86782149e-03,  1.98940895e-02, -1.63067102e-01,
       -1.17880329e-01, -5.18661849e-02,  5.68474710e-01,  1.68498203e-01,
        3.66366678e-03,  5.95017150e-02, -1.54254660e-01, -9.16615278e-02,
       -2.26702131e-02,  5.76955378e-02, -8.22810605e-02, -4.41976637e-02,
       -2.46606186e-01, -1.82627857e-01,  5.99352419e-02,  2.58369923e-01,
        2.23096728e-01,  1.10952184e-01,  1.26479045e-01, -9.72774178e-02,
        1.76147148e-01, -6.25033498e-01, -5.06274984e-04,  5.03501222e-02,
        5.44543415e-02,  5.92543706e-02, -1.06045075e-01,  1.33352093e-02,
        6.29057437e-02, -9.33980644e-02,  3.20822388e-01,  1.59767568e-01,
       -3.40606123e-02,  2.57948160e-01,  1.76482067e-01, -1.13272533e-01,
       -1.05868787e-01,  1.15701370e-01,  3.31697583e-01,  1.84496701e-01,
       -5.20466827e-02, -4.43387665e-02, -5.67753017e-02, -9.76184476e-03,
        1.06584877e-01, -5.34136482e-02, -1.29632115e-01,  8.75318795e-02,
       -8.82175937e-02, -4.32312973e-02,  1.47258803e-01, -1.67999893e-01,
        1.06436007e-01,  1.65999707e-04, -2.62799319e-02, -1.11645967e-01,
       -2.49561928e-02, -3.27224582e-02, -4.29826975e-02,  4.18515876e-03,
       -2.46855006e-01, -4.36298907e-01, -4.45909500e-02,  1.14708319e-01,
       -1.08639538e-01, -2.03590840e-02,  3.42030197e-01, -9.53155905e-02,
       -6.13362305e-02, -1.58780873e-01,  1.35441814e-02,  1.70845702e-01,
       -1.84853256e-01, -1.11026838e-01,  2.25900151e-02,  2.66254470e-02,
        1.59694508e-01,  1.17905615e-02, -7.04698563e-02, -5.77165961e-01,
       -1.13054998e-01, -2.59000480e-01,  5.25973365e-02,  1.15403570e-02,
       -1.36954635e-01,  1.27076939e-01,  1.07476480e-01, -1.04071252e-01,
        2.30725423e-01, -9.14920047e-02,  8.94573182e-02, -5.24288155e-02,
        1.14072256e-01,  4.37629595e-02, -3.70083191e-02,  1.06729284e-01,
       -1.93416089e-01, -5.30879907e-02, -1.09314188e-01, -4.38004732e-02,
        2.86825418e-01, -5.64158969e-02,  3.78069937e-01, -2.12251656e-02,
       -2.31768899e-02, -1.32685870e-01,  8.89997408e-02, -6.71329126e-02,
       -3.03967178e-01, -2.12571636e-01, -8.58844146e-02,  2.35279173e-01,
       -1.68200999e-01,  2.22518519e-01, -7.05493763e-02,  1.18181892e-02,
       -3.59564610e-02, -1.39813209e-02, -4.14786816e-01, -9.56571400e-02,
        9.83660445e-02,  2.03471318e-01, -2.60553420e-01, -2.20524259e-02,
       -2.25655839e-01,  8.04899409e-02, -1.61259890e-01, -6.69432804e-02,
        1.50847912e-01,  7.43312389e-02,  7.54311830e-02,  1.77798662e-02,
       -3.42087483e+00, -8.11385885e-02,  1.92433864e-01,  4.39421162e-02,
       -1.49304047e-01, -1.60589755e-01,  1.19247325e-01, -1.10480748e-01,
       -8.13525543e-03, -5.75474314e-02, -3.03275436e-01,  4.36237007e-01,
        1.25772506e-01,  8.23921487e-02, -6.54499084e-02, -9.15901214e-02,
       -5.21017006e-03, -7.03131631e-02, -4.36308235e-02,  3.41951162e-01,
       -2.16355622e-01, -1.59492478e-01, -1.14841156e-01,  2.42879018e-01,
       -8.12911764e-02,  2.17621446e-01, -4.42196801e-02, -1.28656298e-01,
       -1.41188502e-02, -5.05026057e-02, -1.42237097e-01,  1.70797646e-01,
        4.45495769e-02, -5.44114411e-02, -8.37701932e-02, -1.57955319e-01,
        3.30849707e-01,  1.78765148e-01,  8.02019462e-02,  2.31035929e-02,
       -3.86815406e-02,  1.70173779e-01,  8.21320191e-02, -1.23278350e-01,
       -6.18657470e-02,  2.43463628e-02, -3.32511542e-03, -5.09690978e-02,
       -2.47912984e-02, -1.36820719e-01,  2.82986522e-01,  1.07055277e-01,
        6.32858500e-02,  1.61953703e-01,  5.17957136e-02,  9.97018185e-04,
        1.54004684e-02,  3.05956770e-02, -1.22390743e-02, -3.89413200e-02,
       -2.66575813e-01, -4.48731445e-02,  2.98357457e-01, -2.00878456e-01,
       -1.05586074e-01, -1.21666707e-01, -2.56438464e-01,  1.28495395e-01,
       -7.96109140e-02, -1.88205972e-01,  1.39491484e-01,  8.81837457e-02,
       -3.07235643e-02,  1.69599950e-01,  2.09685653e-01,  9.72655043e-02,
        1.16319239e-01,  9.23009440e-02, -2.06087530e-01,  8.58288184e-02,
        4.35850769e-02, -1.86296254e-01,  5.51582919e-03, -9.41282958e-02,
        1.90304533e-01, -2.71140665e-01, -2.91911457e-02, -4.53615049e-03,
        7.08746538e-02,  9.08399075e-02, -8.05099159e-02,  9.44085047e-02,
        4.34890091e-02,  1.41358376e-01, -2.14446664e-01, -1.47728771e-01,
       -1.59765646e-01, -3.58560123e-02, -1.59791216e-01, -3.25093359e-01,
       -2.64028072e-01, -3.29982668e-01, -7.33389705e-02, -4.09166187e-01,
        1.00974955e-01,  1.88608557e-01, -4.39082906e-02, -1.14925981e-01,
        8.84484965e-04,  4.06367704e-02,  9.87442210e-02, -1.97690159e-01,
       -7.72955781e-03, -6.68537840e-02,  3.69564667e-02, -7.92462304e-02,
        6.90723909e-03, -3.15785140e-01,  2.29273573e-01,  3.27003986e-01,
       -1.60478130e-01,  1.28779739e-01, -1.32232020e-02,  5.05545698e-02,
       -8.19916874e-02,  2.12316625e-02, -1.04432829e-01, -1.20198175e-01,
       -6.69605425e-03,  1.19719736e-01,  2.10456159e-02,  2.70063430e-01,
        2.24101797e-01, -8.77756327e-02,  3.34730327e-01,  2.85847396e-01,
        9.07617733e-02,  2.94093996e-01,  7.96478838e-02, -1.79786399e-01,
        1.52656622e-02, -1.93552434e-01, -1.62239462e-01,  5.31923436e-02,
       -6.44462407e-02, -2.45937750e-01,  3.36745158e-02, -3.73292714e-01,
       -1.91338956e-02, -1.52485101e-02,  1.15177073e-01, -5.92264161e-02,
        3.03926498e-01, -2.08381824e-02, -3.38783789e+00, -4.54602353e-02,
        9.32400301e-02,  2.03727990e-01,  1.52831599e-01, -1.39209569e-01,
       -8.69713202e-02,  6.48509264e-02, -1.17593341e-01,  7.18829408e-02,
        2.05835000e-01, -9.50048342e-02,  9.27433446e-02, -4.24186289e-02,
       -9.90578383e-02,  1.38052657e-01, -3.91662195e-02, -1.92808732e-01,
       -8.34008828e-02, -1.55091912e-01,  1.30386904e-01, -9.36343297e-02,
        9.56698135e-02,  2.71645933e-01, -3.62662748e-02,  2.39410568e-02,
        1.14308849e-01, -2.57227629e-01, -2.99918503e-01, -5.81183024e-02,
        1.30461110e-02, -9.32825357e-02, -6.76716119e-02, -1.02541454e-01,
        2.54428834e-02, -5.63692711e-02,  1.95373952e-01,  5.06789470e-03,
       -9.48851835e-03,  1.42685488e-01,  1.08054758e-03, -1.03987597e-01,
       -3.10694546e-01,  2.35787809e-01, -1.94879457e-01,  2.77415603e-01,
       -1.29257798e-01,  1.04726434e-01, -1.81761935e-01,  2.06216633e-01],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/pooler/kernel:0' shape=(768, 768) dtype=float32, numpy=
array([[-0.00693395,  0.00541467, -0.00892514, ..., -0.01458506,
        -0.04054672, -0.00723175],
       [-0.02920584,  0.02865927, -0.00034394, ...,  0.0500099 ,
         0.12053418, -0.02508565],
       [ 0.00551911, -0.00609229,  0.00973332, ..., -0.02468581,
        -0.0224436 ,  0.00576259],
       ...,
       [-0.00100824, -0.00427329, -0.01955347, ..., -0.09467398,
        -0.08360449,  0.00487059],
       [-0.01497165,  0.02287192, -0.00171287, ..., -0.04267031,
         0.0592765 , -0.02482251],
       [ 0.01015536, -0.01640677,  0.0052571 , ...,  0.04892427,
         0.00808724,  0.02224296]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/query/bias:0' shape=(768,) dtype=float32, numpy=
array([-1.49321169e-01,  3.37276682e-02,  1.29722193e-01, -3.86773729e+00,
       -4.57552731e-01, -1.08627956e-02, -4.83714640e-02, -2.36538947e-01,
        1.62522241e-01,  1.24668278e-01, -7.75547177e-02, -2.48511489e-02,
       -2.40314707e-01, -3.49868923e-01,  4.22713727e-01, -3.23176011e-02,
        1.48366556e-01,  4.39375117e-02,  3.59376222e-01, -2.31385648e-01,
       -2.58662105e-01, -5.53391159e-01, -2.36483604e-01, -3.21459264e-01,
       -4.41293508e-01,  2.39167109e-01,  3.72549236e-01,  3.23198110e-01,
        3.95148173e-02, -2.21116841e-01,  1.54111281e-01, -1.51013993e-02,
       -4.05334502e-01, -4.86040860e-03, -4.36090976e-02,  2.09707156e-01,
       -1.03662342e-01,  6.96317181e-02, -6.89982176e-02,  8.40155929e-02,
        6.04461133e-01, -8.83915126e-02,  4.17254530e-02, -2.06436023e-01,
        1.53431699e-01,  3.80882737e-03, -1.96200624e-01, -2.97087491e-01,
       -1.21825472e-01,  5.85749447e-02, -7.46018812e-02, -6.83037043e-01,
       -1.99004821e-03, -2.78136164e-01, -2.52177417e-01,  1.00334376e-01,
       -3.39148021e+00, -8.81162941e-01, -7.09273741e-02,  2.50906199e-01,
       -8.87707844e-02,  4.00413305e-01,  1.53486624e-01,  2.41658390e-01,
       -8.75945389e-02, -1.59872666e-01, -5.30786142e-02,  4.60764766e-02,
        4.80567837e+00, -1.43232092e-01, -6.45445287e-03, -1.67582229e-01,
       -7.90845696e-03,  2.98853350e+00,  2.54078776e-01, -7.46998638e-02,
        2.85511643e-01,  2.13367510e+00, -5.30436076e-02, -3.04034323e-01,
        4.78437930e-01,  1.11529119e-01,  2.62768567e-02,  1.83786005e-01,
       -4.97374177e-01,  2.51232922e-01,  1.82425544e-01,  4.68602806e-01,
        3.29505414e-01, -1.10224813e-01, -1.47857948e-03, -4.00021337e-02,
       -6.04960680e-01, -1.49437249e-01, -3.49663764e-01, -2.95904756e-01,
       -2.13596458e-03,  1.60858408e-02, -5.94513237e-01, -2.89201159e-02,
        1.19831368e-01, -1.18264638e-01, -2.03232318e-01, -2.23243982e-03,
        1.90728858e-01,  2.63667524e-01, -2.18020245e-01, -2.88483053e-01,
        4.71617691e-02,  1.09133065e-01, -1.87967733e-01,  2.04382345e-01,
       -7.12547973e-02, -1.48859888e-01,  6.77735507e-02,  1.85988650e-01,
       -2.39932731e-01,  1.90594390e-01, -2.07264703e-02,  2.49131140e-03,
       -4.48382616e-01, -3.68356198e-01, -2.75030673e-01,  4.90770079e-02,
        4.91526723e-01,  5.51983774e-01,  1.93209480e-02, -3.70017678e-01,
        1.47966489e-01, -1.85277581e-01,  1.29335411e-02,  5.09991217e-03,
       -3.31396133e-01, -3.72798741e-01,  7.52756372e-02,  8.21611881e-02,
       -2.73965478e-01,  3.74528408e-01, -1.36960551e-01, -7.76648894e-02,
       -1.05004385e-01,  4.60852951e-01,  2.34903097e-01, -2.57467955e-01,
        1.00601152e-01, -5.64794429e-02,  2.03535512e-01,  1.25829577e-01,
       -4.58022133e-02, -2.44797781e-01,  2.62382579e+00,  1.29415333e-01,
        7.58964568e-02,  2.13460326e-01, -3.49716812e-01, -2.54659176e-01,
       -4.87394959e-01,  1.83247119e-01,  6.22933060e-02, -2.69015342e-01,
       -4.06338125e-01,  3.23533487e+00, -2.01311097e-01, -4.19796437e-01,
        8.19805115e-02, -1.82836413e-01,  4.56068851e-02, -2.03032583e-01,
       -3.09170224e-02, -1.05950579e-01,  9.84619185e-02,  2.63521671e-01,
       -3.84738781e-02,  1.27304122e-01, -1.81197703e-01,  2.75185019e-01,
       -3.32694687e-02,  1.45155475e-01,  1.62714332e-01,  4.39985704e+00,
       -3.16940509e-02, -2.92725414e-01,  6.73906831e-03,  2.87666231e-01,
       -1.42256007e-01, -9.41058546e-02,  3.98607612e-01, -4.52461153e-01,
        2.88837612e-01, -5.18226177e-02,  3.05208504e-01,  1.47551525e+00,
        3.03586096e-01,  1.79731883e-02,  2.02233285e-01,  3.20299506e+00,
       -3.97599995e-01, -2.70064592e-01, -5.72337687e-01, -5.46236873e-01,
        3.86722624e-01,  1.02872968e-01, -4.56081033e-02, -6.01140976e-01,
        3.52419901e+00,  2.50657678e-01,  3.32109839e-01,  2.46246487e-01,
       -3.26722711e-01,  4.23390538e-01,  1.15519261e+00,  2.80958724e+00,
       -1.56588495e+00, -2.82737398e+00, -3.13303202e-01,  3.84140730e-01,
       -5.25116265e-01,  1.80188790e-01, -2.12258533e-01,  4.84234452e-01,
       -4.26917449e-02, -1.41582072e-01,  2.61515081e-01,  4.91000473e-01,
        2.34754711e-01, -3.11925858e-01,  2.77027845e-01, -1.91032812e-01,
       -2.25744367e-01, -3.71877730e-01, -3.12648341e-02,  1.97208896e-01,
        3.27645183e-01, -1.83381423e-01, -9.39735249e-02, -1.56188950e-01,
        4.73271385e-02, -8.46879836e-03,  1.03792794e-01, -2.80884922e-01,
       -2.14638010e-01,  8.53665844e-02, -3.73656243e-01, -1.10712171e-01,
       -6.65487945e-02,  6.50079370e-01, -1.13335557e-01,  2.45958537e-01,
       -5.00734389e-01,  1.36665896e-01, -9.98425297e-03,  2.39997745e-01,
        3.12031031e-01,  2.29400828e-01, -3.34116131e-01, -2.48033857e+00,
        3.02663612e+00, -4.56823677e-01,  1.02228746e-01, -1.01621978e-01,
        1.47299290e+00,  8.28275084e-02, -2.13459190e-02, -5.42344391e-01,
        6.57657385e-01,  5.42849064e-01, -2.22526342e-01, -2.18804464e-01,
       -1.15492664e-01,  3.37508261e-01, -8.40186849e-02, -1.89162567e-01,
        1.78734109e-01,  1.44057617e-01, -1.69996440e-01, -3.34151447e-01,
        7.05696568e-02,  6.14006305e-03,  4.26839478e-02,  3.76507497e+00,
       -3.99497807e-01,  1.59594864e-01, -4.64684069e-01,  5.28860033e-01,
       -4.35994089e-01,  4.47851181e-01, -5.35081685e-01, -8.02361406e-03,
        2.11339176e-01,  8.40400383e-02, -2.56984234e-02,  2.48037636e-01,
       -5.15957363e-02, -1.86692938e-01, -4.57152538e-02,  1.86402217e-01,
        4.35406059e-01, -3.35732043e-01, -3.13764066e-01, -2.09966466e-01,
       -5.55875957e-01, -6.17675930e-02,  7.59717971e-02,  8.77907991e-01,
       -5.23194909e-01, -1.84932932e-01,  2.65810251e-01, -9.76007655e-02,
        1.29265413e-01, -8.55085790e-01, -3.02857757e+00,  2.82716781e-01,
       -1.65312275e-01, -1.40936255e-01, -3.07116717e-01, -5.60345501e-02,
        4.06676674e+00, -1.82447374e-01,  1.76143013e-02, -7.39054382e-01,
        5.26734954e-03,  1.21173275e+00,  2.40017716e-02,  1.41835585e-01,
       -6.59500480e-01,  2.06808305e+00, -8.23657930e-01, -7.48977289e-02,
       -9.71618369e-02, -4.81660634e-01, -4.75720406e-01,  6.10251248e-01,
       -3.30952495e-01,  7.47835696e-01, -1.08917378e-01, -6.87044412e-02,
        1.16781712e-01, -3.00093919e-01,  3.93487275e-01, -2.02915788e-01,
        1.27862040e-02, -4.94200468e-01, -6.14401326e-02,  3.69556844e-02,
        5.21907449e-01, -7.36898303e-01, -3.85540634e-01,  1.80272326e-01,
       -3.95501643e-01,  1.54910356e-01, -2.69108683e-01,  1.97290406e-02,
        1.00972336e-02,  5.69434762e-01, -4.56901878e-01,  1.23759426e-01,
       -1.55317527e-03, -6.30262420e-02,  9.83639881e-02, -2.95469713e+00,
        1.14646070e-01,  1.95779711e-01, -7.90340975e-02, -1.56413376e-01,
       -3.93872350e-01, -1.35353839e+00,  1.96736678e-01,  2.71313637e-01,
        7.36922100e-02, -3.69571924e-01, -2.35207230e-01, -7.31185973e-01,
        2.67304122e-01, -2.96099871e-01,  1.64610222e-01, -3.26391309e-01,
       -4.50262986e-02,  1.45918250e-01, -2.54917294e-01, -2.17341259e-01,
       -4.58738297e-01, -4.86209095e-01,  3.92923331e+00, -1.45777777e-01,
       -6.88311607e-02, -4.11724806e+00,  7.77762309e-02,  2.14719892e-01,
        9.71775502e-02, -1.46525726e-02, -4.22145128e-01, -1.54680684e-01,
        3.17676753e-01,  2.38318801e-01, -4.08527493e-01,  1.40896589e-01,
        7.53952324e-01,  1.11003704e-01,  5.28175309e-02, -1.34983420e-01,
       -1.82284042e-01,  3.65387797e-02, -4.74935733e-02,  1.01618148e-01,
        6.33447394e-02, -2.65834481e-01,  1.96222141e-01,  1.74825117e-01,
       -8.92142877e-02, -7.58393332e-02,  3.33771944e-01,  1.48373723e-01,
        1.20621927e-01,  1.00411512e-01, -1.23458318e-01,  3.85370731e-01,
        1.14656620e-01,  1.89817443e-01,  3.71918774e+00, -9.65703651e-02,
       -2.02606872e-01, -3.73785764e-01,  3.84655758e-03,  7.32422471e-02,
        2.12529432e-02, -2.47257322e-01,  2.49603182e-01,  2.58743644e-01,
       -1.94069277e-02,  2.61447877e-01,  2.80023783e-01, -1.30024433e-01,
        4.46443170e-01, -3.08588982e-01,  1.44246534e-01, -2.30912030e-01,
        2.00391456e-01,  7.92081356e-01, -1.57759652e-01,  2.27558881e-01,
       -3.41952503e-01, -3.76973361e-01,  4.23515029e-02,  2.86050987e+00,
       -5.34515232e-02,  3.95894766e-01, -1.19199641e-01,  6.70160204e-02,
        1.50004908e-01, -8.59218612e-02,  1.57418206e-01, -1.14715017e-01,
       -2.48283327e-01,  4.47314680e-01,  8.83384570e-02,  3.89852285e-01,
       -2.25699574e-01,  6.86011255e-01, -3.59677404e-01,  6.85274377e-02,
        8.16548895e-03,  1.27979204e-01, -5.05074039e-02,  4.39332962e-01,
       -2.38081184e-03, -2.28007510e-03, -2.37378068e-02,  2.50433385e-01,
        1.11127039e-02,  1.73963591e-01, -2.07417101e-01,  1.14845462e-01,
        3.81295353e-01, -8.31106678e-02, -1.12277150e+00, -1.53594756e+00,
        2.30470136e-01,  7.65994012e-01,  1.13601908e-01, -1.27518028e-01,
        1.15229619e+00,  5.00290275e-01, -3.64011586e-01, -1.21562615e-01,
       -1.08538888e-01,  2.52766222e-01, -3.93064767e-02,  4.73968536e-01,
        5.11828721e-01, -1.00465968e-01,  2.05146521e-01,  7.35074103e-01,
       -7.63987303e-02,  5.98015860e-02,  2.12650537e+00, -3.02196473e-01,
        8.60413760e-02, -1.11147545e-01,  2.90544750e-03, -1.55867532e-01,
        5.12742288e-02, -1.28651306e-01,  3.34900498e-01,  2.06143811e-01,
        2.31784225e-01, -5.42935729e-01,  6.31093800e-01,  6.42146543e-02,
        1.67312771e-01,  4.79416656e+00,  1.74961612e-01, -4.18749116e-02,
        8.34575817e-02, -9.78149995e-02,  2.13405684e-01, -1.50758088e-01,
       -1.91816956e-01, -5.86504519e-01, -2.93251216e-01,  6.37973607e-01,
       -4.75848019e-01, -1.10743105e-01, -9.68873054e-02,  1.20916285e-01,
        4.35440689e-01, -1.98874876e-01, -2.51238942e-02, -3.65728110e-01,
       -4.81548935e-01, -1.82499945e-01, -2.38201708e-01, -3.71034145e-02,
       -2.13007718e-01,  2.23800763e-01, -2.94359952e-01,  5.20291440e-02,
        9.59399790e-02,  3.34169960e+00,  1.60217673e-01, -7.00257272e-02,
        2.60184824e-01,  3.16946566e-01, -1.09486736e-01,  5.75196594e-02,
       -1.52811706e-01,  1.53820202e-01,  4.42085695e+00,  8.40488449e-02,
        3.23964983e-01,  4.17269856e-01, -1.47305340e-01, -1.21804643e+00,
        3.09474260e-01, -5.57461828e-02,  2.22092077e-01, -2.39830524e-01,
        2.06047930e-02, -3.48523825e-01, -2.28754058e-01, -6.56553134e-02,
       -8.32121596e-02, -2.94483155e-01,  1.21712871e-01,  9.05980635e-03,
        2.89798409e-01, -2.60966480e-01,  3.02640468e-01,  2.85006821e-01,
        4.82830465e-01,  9.89674330e-02, -2.85675317e-01, -3.98145527e-01,
       -1.71321821e+00, -3.19134533e-01,  3.17623019e-01, -1.03457319e-02,
        1.39889807e-01, -3.41589284e+00, -4.65253964e-02, -2.47013107e-01,
        8.33444521e-02,  1.91957101e-01, -1.32539958e-01, -2.40370575e-02,
        1.59968525e-01, -1.50772661e-01,  4.53921929e-02, -6.05629385e-02,
       -3.69802177e-01,  3.96075398e-02, -8.97321105e-01,  1.88972220e-01,
        3.61733526e-01,  9.71371308e-03, -1.91486359e-01, -1.18191019e-01,
        1.13105536e-01, -3.93619761e-02,  1.17746023e-02, -3.46945405e-01,
       -1.42821744e-01, -1.60209835e-01, -2.63481349e-01, -1.58425242e-01,
